This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2016.2.9)  14 FEB 2016 20:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(./csthesis.cls
Document Class: csthesis 1998/07/22 v0.1 Computer Science Thesis Class - PUJ
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/vmargin/vmargin.sty
Package: vmargin 2004/07/15 V2.5 set document margins (VK)

Package: vmargin 2004/07/15 V2.5 set document margins (VK)
\PaperWidth=\dimen102
\PaperHeight=\dimen103
) (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

[16]
Cap\'{\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
[17

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
 [18]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 77.

Underfull \hbox (badness 10000) in paragraph at lines 79--87

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.
[19]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.
 <pictures/rn.png, id=237, 440.64626pt x 210.7875pt>
File: pictures/rn.png Graphic file (type png)
 <use pictures/rn.png>
Package pdftex.def Info: pictures/rn.png used on input line 118.
(pdftex.def)             Requested size: 308.45027pt x 147.55025pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 122.

[20]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 145.
 [21pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
1}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.145 
       <./pictures/rn.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 178.
 [22]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 207.
 [23]
<pictures/is.png, id=266, 374.39874pt x 286.06876pt>
File: pictures/is.png Graphic file (type png)
 <use pictures/is.png>
Package pdftex.def Info: pictures/is.png used on input line 217.
(pdftex.def)             Requested size: 266.3206pt x 203.49872pt.

<pictures/a.png, id=268, 374.39874pt x 285.065pt>
File: pictures/a.png Graphic file (type png)
 <use pictures/a.png>
Package pdftex.def Info: pictures/a.png used on input line 234.
(pdftex.def)             Requested size: 208.61623pt x 158.83931pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 238.
 [24pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.238 
       <./pictures/is.png>] <pictures/b.png, id=276, 375.4025pt x 291.0875pt>
File: pictures/b.png Graphic file (type png)

<use pictures/b.png>
Package pdftex.def Info: pictures/b.png used on input line 248.
(pdftex.def)             Requested size: 208.61623pt x 161.76422pt.
 <pictures/c.png, id=279, 371.3875pt x 268.00125pt>
File: pictures/c.png Graphic file (type png)

<use pictures/c.png>
Package pdftex.def Info: pictures/c.png used on input line 264.
(pdftex.def)             Requested size: 221.93158pt x 160.15176pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 268.
 [25pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
3}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.268 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
1.4}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.268 
       <./pictures/a.png> <./pictures/b.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 278.
 [26pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
5}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.278 \item \textbf
                   {Preparar los datos:} incluye limpieza, transformaciÃ³n, ...
 <./pictures/c.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 300.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 300.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 300.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 300.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 300.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 300.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 300.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 300.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 300.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 300.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 300.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 300.
 [27]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 335.
 [28]
<pictures/atrib.png, id=319, 330.23375pt x 77.28876pt>
File: pictures/atrib.png Graphic file (type png)

<use pictures/atrib.png>
Package pdftex.def Info: pictures/atrib.png used on input line 338.
(pdftex.def)             Requested size: 165.11646pt x 38.64427pt.

Underfull \hbox (badness 10000) in paragraph at lines 343--349

 []

) (./relateWork.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [29pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
6}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            {TRABAJOS RELACIONADOS} <./pictures/atrib.png>]
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
<pictures/ER1.png, id=328, 455.7025pt x 571.13374pt>
File: pictures/ER1.png Graphic file (type png)
 <use pictures/ER1.png>
Package pdftex.def Info: pictures/ER1.png used on input line 10.
(pdftex.def)             Requested size: 214.18019pt x 268.43289pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.

[30

pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.15 \newpage
              <./pictures/ER1.png>]
<pictures/ER2.png, id=336, 604.2575pt x 708.6475pt>
File: pictures/ER2.png Graphic file (type png)
 <use pictures/ER2.png>
Package pdftex.def Info: pictures/ER2.png used on input line 23.
(pdftex.def)             Requested size: 302.128pt x 354.32289pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.

[31pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.27 \newpage
              <./pictures/ER2.png>]
<pictures/ER3.png, id=345, 655.44875pt x 409.53pt>
File: pictures/ER3.png Graphic file (type png)
 <use pictures/ER3.png>
Package pdftex.def Info: pictures/ER3.png used on input line 32.
(pdftex.def)             Requested size: 426.03664pt x 266.19133pt.

<pictures/ER4.png, id=347, 998.73125pt x 586.19pt>
File: pictures/ER4.png Graphic file (type png)
 <use pictures/ER4.png>
Package pdftex.def Info: pictures/ER4.png used on input line 42.
(pdftex.def)             Requested size: 349.56117pt x 205.16957pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.

[32pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.46 \newpage
              <./pictures/ER3.png>]
<pictures/ER6.png, id=356, 320.19624pt x 439.6425pt>
File: pictures/ER6.png Graphic file (type png)
 <use pictures/ER6.png>
Package pdftex.def Info: pictures/ER6.png used on input line 55.
(pdftex.def)             Requested size: 224.13583pt x 307.74765pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.

[33pdfTeX warning (ext4): destination with the same identifier (name{figure.2.4
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.59 \newpage
              <./pictures/ER4.png>]
<pictures/ER7.png, id=365, 583.17876pt x 550.055pt>
File: pictures/ER7.png Graphic file (type png)
 <use pictures/ER7.png>
Package pdftex.def Info: pictures/ER7.png used on input line 69.
(pdftex.def)             Requested size: 349.90996pt x 330.03554pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.

[34pdfTeX warning (ext4): destination with the same identifier (name{figure.2.5
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.73 \newpage
              <./pictures/ER6.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
 [35pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
6}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.79 \newpage
              <./pictures/ER7.png>]
<pictures/ER8.png, id=381, 490.83376pt x 610.28pt>
File: pictures/ER8.png Graphic file (type png)
 <use pictures/ER8.png>
Package pdftex.def Info: pictures/ER8.png used on input line 85.
(pdftex.def)             Requested size: 319.03815pt x 396.67729pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
